Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/foss/designs/sky130_characterization/openlane/characterization_top_sky130/runs/RUN_2026-06-23_12-08-15/28-openroad-globalplacement/characterization_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 10 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      790 |     +3.6% |       0 |      50 |            19 |       329
      800 |     +3.6% |       0 |      50 |            19 |       319
      810 |     +3.6% |       0 |      50 |            19 |       309
      820 |     +3.6% |       0 |      50 |            19 |       299
      830 |     +3.6% |       0 |      50 |            19 |       289
      840 |     +3.6% |       0 |      50 |            19 |       279
      850 |     +3.6% |       0 |      50 |            19 |       269
      860 |     +3.6% |       0 |      50 |            19 |       259
      870 |     +3.6% |       0 |      50 |            19 |       249
      880 |     +3.6% |       0 |      50 |            19 |       239
      890 |     +3.6% |       0 |      50 |            19 |       229
      900 |     +3.6% |       0 |      50 |            19 |       219
      910 |     +3.6% |       0 |      50 |            19 |       209
      920 |     +3.6% |       0 |      50 |            19 |       199
      930 |     +3.6% |       0 |      50 |            19 |       189
      940 |     +3.6% |       0 |      50 |            19 |       179
      950 |     +3.6% |       0 |      50 |            19 |       169
      960 |     +3.6% |       0 |      50 |            19 |       159
      970 |     +3.6% |       0 |      50 |            19 |       149
      980 |     +3.6% |       0 |      50 |            19 |       139
      990 |     +3.6% |       0 |      50 |            19 |       129
     1000 |     +3.6% |       0 |      50 |            19 |       119
     1010 |     +3.6% |       0 |      50 |            19 |       109
     1020 |     +3.6% |       0 |      50 |            19 |        99
     1030 |     +3.6% |       0 |      50 |            19 |        89
     1040 |     +3.6% |       0 |      50 |            19 |        79
     1050 |     +3.6% |       0 |      50 |            19 |        69
     1060 |     +3.6% |       0 |      50 |            19 |        59
     1070 |     +3.6% |       0 |      50 |            19 |        49
     1080 |     +3.6% |       0 |      50 |            19 |        39
     1090 |     +3.6% |       0 |      50 |            19 |        29
     1100 |     +7.5% |       2 |     112 |            21 |        19
     1110 |     +7.5% |       2 |     112 |            21 |         9
    final |     +7.5% |       2 |     112 |            21 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 14 slew violations.
[INFO RSZ-0035] Found 19 fanout violations.
[INFO RSZ-0039] Resized 2 instances.
[INFO RSZ-0038] Inserted 112 buffers in 21 nets.
[INFO RSZ-0042] Inserted 2 tie sky130_fd_sc_hd__conb_1 instances.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement       4718.4 u
average displacement        1.0 u
max displacement           29.5 u
original HPWL           31778.6 u
legalized HPWL          34479.6 u
delta HPWL                    8 %

[INFO DPL-0020] Mirrored 396 instances
[INFO DPL-0021] HPWL before           34479.6 u
[INFO DPL-0022] HPWL after            33849.6 u
[INFO DPL-0023] HPWL delta               -1.8 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 860 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               350    1313.76
  Tap cell                               3274    4096.43
  Buffer                                    1       5.00
  Timing Repair Buffer                    213    2021.94
  Inverter                                286    1073.53
  Sequential cell                         270    7094.30
  Multi-Input combinational cell          448    4305.38
  Total                                  4842   19910.35
Writing OpenROAD database to '/foss/designs/sky130_characterization/openlane/characterization_top_sky130/runs/RUN_2026-06-23_12-08-15/32-openroad-repairdesignpostgpl/characterization_top.odb'…
Writing netlist to '/foss/designs/sky130_characterization/openlane/characterization_top_sky130/runs/RUN_2026-06-23_12-08-15/32-openroad-repairdesignpostgpl/characterization_top.nl.v'…
Writing powered netlist to '/foss/designs/sky130_characterization/openlane/characterization_top_sky130/runs/RUN_2026-06-23_12-08-15/32-openroad-repairdesignpostgpl/characterization_top.pnl.v'…
Writing layout to '/foss/designs/sky130_characterization/openlane/characterization_top_sky130/runs/RUN_2026-06-23_12-08-15/32-openroad-repairdesignpostgpl/characterization_top.def'…
Writing timing constraints to '/foss/designs/sky130_characterization/openlane/characterization_top_sky130/runs/RUN_2026-06-23_12-08-15/32-openroad-repairdesignpostgpl/characterization_top.sdc'…
